No,Category,Name,Author,KeyWords,Top 5 Key Words
1,Religious,AmaWathura,Gurulugomi,"Gurulugomi, Gatapada, Parani, Pali, Attakatha, Jathaka, Kawi, WeeraKatha","Gurulugomi,Gatapada, Parani,Attakatha, Jathaka"
2,Religious,ButhSarana,Widyachakrawarthin,"Widyachakrawarthin, Jathaka, Weera Katha, Parani,Tharasaya, Anukampawa, Badim","Widyachakrawarthin, Jathaka,Parani,Anukampawa,Badim"
3,Religious,Paramartha Wibagaya Sahitha Winayopadeshaya,Witiyala Sri Sarananda Maha Sthawira,"Upadesha, Winaya Karma, Pooja Krama, Daramaya, Srala Basa, ","Srala Basa, Upadesha, Winaya Karma, Pooja Krama, Daramaya"
4,Religious,Pachna Prabha,Thrikunamalaye Ananda Sthawira,"Prachnawa, Weerya, Arisen Ahubudu, Samajaya, Nirwanaya Awabodaya, Seelaya"," Arisen Ahubudu,Nirwanaya, Seelaya,Samajaya,Prachnawa"
5,Religious,Budu Dahama Ha Buddagama,M.M.J Marasingha,"Parinirwanaya, Baudda Ithihasaya, Ethihasika Sthana, Pooja Krama, Wandana Krama, Bikshu","Parinirwanaya,Baudda Ithihasaya, Ethihasika Sthana, Pooja Krama,Bikshu"
6,Religious,Datawanshaya,Mahadharya Wagama Piyarathana Himi,"Indiya, Lankawa, Ethihasika Sthana, Dlada Maligawa, Raja Katha, Samajaya, Parani, Siriith Wirith, Pooja Krama, Yudda","Indiya, Lankawa, Ethihasika Sthana, Dlada Maligawa,  Siriith Wirith"
7,Religious,Maha Bodhi Wansha Granthi Padaya,Gathare Dammapala Himi,"Buuda Charithaya, Sinhala, Sri Maha Bodiya, Wansha Katha, Pali, Gaburu Bashawa,Padya, Atuwa, Sanskrutha, Gadya,","Sri Maha Bodiya,Wansha Katha, Pali, Gaburu Bashawa,Padya"
8,Religious,Pansiya Panas Jathaka Katha Potha Saha Gatum Nirakaranaya,Sarath Hettiarachchi Piyanama,"Gatum, Jathaka Katha, Smajaya, Indiya, Deshapalanika, Pudgalika gatum, Arthikaya, Pawula, Sanskruthiya","Gatum, Jathaka Katha,Smajaya, Indiya, Deshapalanika"
9,Religious,Sahana,Dawamottawe Himi,"Nuwana, Mawa, Adaraya, Saral Basa, Diyunu weeme Krama, Yuthukam, Samajaya, Pawula, Aparihaniya Darma","Mawa, Adaraya, Saral Basa, Aparihaniya Darma, Samajaya"
10,Religious,Baudda Darshanaya Adyanaya,Mahacharya Akirigala Nanda Himi,"Saradarma, Bauuda Darshanaya, Nirwanaya, Karmaya, Gaburu Darmaya, Bawana, Adyapanaya, Antharabawa Sankalpaya","Nirwanaya, Karmaya, Gaburu Darmaya, Bawana,Saradarma"
11,Religious,Chaththalisakara Maha Wipassana Bawanawa,Rerukane Chandawimala Maha Sthawira,"Rerukane Chandawimala Maha Sthawira, Bawana, Karmaya, Nirwanaya, Anithya , Maranaya, Gaburu Darmaya, Suthra, Araya Ashtangika Margaya","Rerukane Chandawimala Maha Sthawira, Bawana, Karmaya, Nirwanaya, Suthra"
12,Religious,Bikshu Bikshununi Prathimoksha Warnanawa,Poojya Panangala Jinarathana Nahimi,"wimukthiya, Bikshu, Prathimokshaya, WishuddiMargaya, Nirwanaya, Gaburu Darmaya, Seelya, Samanthapasadikawa, warnana, Sirith Wirith","Bikshu,WishuddiMargaya, Nirwanaya, Gaburu Darmaya, Seelya"
13,Religious,Kudusika Wiwaranaya,Panditha Waligama Chanarathana Himi,"Wiwarana, Bikshu, Seelaya, Gatha, Sirith Wirith,winaya krma, gaburu Basa","Bikshu, Seelaya,Sirith Wirith,winaya krma, gaburu Basa"
14,Religious,Mahanakama Ha Samanera Bana Daham Potha,Handu Palpola Mahinda Sthawira,"Bikshu, Winaya Krma, Sirith Wirith, Shasanaya, Wiharasthana,Parani, Ethihasika, Sral Basa, Rajawaru","Bikshu, Winaya Krma, Sirith Wirith,Wiharasthana, Ethihasika"
15,Religious,Sadacharawibawiniya,Thotagamuwe Panchamolithissa Himi,"Shasanika, Pali, Budu Guna, Bawana, Pooja Krama, Karma, Nirwanaya, Seelaya, Dewa Sankalpaya"," Pali,Bawana, Pooja Krama, Karma, Nirwanaya"
16,Religious,Baudda Winchanawadaya,Hiripitiye Panchchakiththi Himi,"Nuwana, Gaburu Daramaya, Mokshaya, Nirwanaya, Winchanaya, ","Nuwana, Gaburu Daramaya, Mokshaya, Nirwanaya, Winchanaya"
17,Religious,Manawa Aithiwasikam Pilibanda Baudda Chinthanaya,Acharya Palanwatte Dammathilaka Himi,"Manushheya, Ithiwasikam, Samajaya, Aluth, wimukthiya, Mahanakama, Samajaya, Sarala Basa"," Samajaya, Sarala Basa,Bikshu,Aluth, wimukthiya"
18,Religious,Bududahamin Pilibibu wana Pelabim Nyaya,Rajakeeya Panditha Balangoda Sobitha Himi,"Mithya, Manusheeya, Winchanaya, HethuPala darmaya","Mithya, Manusheeya, Winchanaya, HethuPala darmaya,Gaburu basa"
19,Religious,Buddagama Mithyawa Saha Niwana,Ananda Senarathna,"Drmaya, Nirwanaya, Aluth, Kopaya, Pooja Krama, Meeythiriya, Sathiya, Maranaya, Bawana","Sathiya, Maranaya, Bawana,Pooja Krama,Nirwanaya"
20,Religious,Metherin Etherata,Madagoda Abayathissa Himi,"Madagoda Abayathissa Himi, Ama Gagula, Karmaya, Wimukthiya, Saral Basa, Gaburu Darmaya, Karma, Darmaya, Saral Basa,Patichchasammuppadaya, Loka Winashaya","Madagoda Abayathissa Himi,Ama Gagula, Karmaya,Sarala Basa, Patichchasammuppadaya"
21,Religious,Prabudda,Ahalepola Mahinda Himi,"Punarbawaya, Patichchasamuppadaya, Athmaya, Sharshthriya, ","Punarbawaya, Patichchasamuppadaya, Athmaya, Sharshthriya, Maranaya"
22,Religious,Sath Piyuma,Lakshman Kahatapitiya,"Diyunuwa, Uthsahaya , weera, Seelaya, Darama Margaya, Gburu basa,","Diyunuwa, Uthsahaya , weera, Seelaya, Gburu basa"
23,Religious,Budun Wadala Kshana Wadaya,Kularathna Nakkawaththa,"Thriwidya, Wimukthiya, Hethupala Darmaya, Maranaya, Gburu darmaya, sarala basa","Thriwidya, Wimukthiya, Hethupala Darmaya, Maranaya, Gburu darmaya"
24,Religious,Ama Gagula,Madagoda Abayathissa Himi,"Madagoda Abayathissa Himi, Metherin Etherata, Snsaraya, Karma, Loka winashaya, Nirwanaya, Patichchasamuppadaya,Wyakarana","Madagoda Abayathissa Himi,  Karma,  Nirwanaya, Patichchasamuppadaya,Wyakarana"
25,Religious,Winaya Karma Potha,Rerukane Chandawimala Maha Sthawira,"Winaya krma, Rerukane Chandawimala Maha Sthawira, Sirith Wirith, Bikshu, Katin Pinkam, ","Winaya krma, Rerukane Chandawimala Maha Sthawira, Sirith Wirith, Bikshu, Katin Pinkam"
26,Religious,Abhidarma Sammuchchiya,Henpitagedara Chanaseeha Himi,"Abhidarmaya, Pali, Gaburu Darmaya, Mahayana Darmaya, Karma, Punarbawaya,Chathurarya Sathyaya","Abhidarmaya, Pali, Mahayana ,Punarbawaya,Chathurarya Sathyaya"
27,Religious,Abidarmarartha Darma Sangrahaya,Rerukane Chandawimala Maha Sthawira,"Rerukane Chandawimala Maha Sthawira, Kusal Akusal, Sitha, Abidarmaya, Gaburu Darmaya","Rerukane Chandawimala Maha Sthawira, Kusal Akusal, Sitha, Abidarmaya, Gaburu Darmaya"
28,Religious,Bikshu Bumikawa,Poojya Aththangane Sasanarathana Himi,"Bikshu, Winaya Krma, Sirith Wirith, Shasanaya, Sarala Basa, Samajeeya, Ithihasika","Bikshu, Winaya Krma, Sirith Wirith, Sarala Basa, Ithihasika"
29,Religious,Wishuddi Marga Maha Sannasa,Poojya Agalakada Sirisumana Himi,"Wishuddi Marga Maha Sannasa, Parani, Saral Basa, Seelaya, Prachnawa,","Wishuddi Marga Maha Sannasa, Parani, Saral Basa, Seelaya, Prachnawa"
30,Religious,Wishuddi Margaya,Buddagosha Himi,"Buddagosha Himi, Parani, Ethihasika, Atta Katha, Palai, Sanskrutha, Nikaya Darama","Buddagosha Himi, Parani, Ethihasika, Atta Katha, Palai"
31,Religious,Islam Ithihasaya,M.A Mohomad,"Islam, Nani Nayaka Thuma, Ithihasika, Muhammad Thuma, Allah Dewiyan, Arabi, Samajya, Sirith wirith, ","Islam, Nabi Nayaka Thuma, Ithihasika, Muhammad Thuma,  Arabi, "
32,Religious,Sathyaye Nimeshaya,Suho Okawa,"Daramaya, Japanaya, Dew Lowa, Sathuta, Adayathmika Katha, Deshana","Daramaya, Japanaya, Dew Lowa,  Adayathmika Katha, Deshana"
33,Religious,Thawo Dahama,Acharya Polgaswatte Paramannda Himi,"Two Darmaya, Sahithya, Sirith Wirith, Ethihasika, Purawurtha, Dew Lowa,Cheenaya, Japanaya","Tawo Darmaya,  Ethihasika, Purawurtha,Cheenaya, Japanaya"
34,Religious,Thawo ,S.H. Perera,"Tawo Darmaya, Cheenaya, Bawana, Gaburu darmaya, Manusheeya, Japanaya","Tawo Darmaya, Cheenaya, Bawana, Gaburu darmaya,  Japanaya"
35,Religious,Nabi nayaka Charithaya,M.Mu. Uwais,"Nabi Nayaka Thuma, Jiwitha Katha, Parani, Muslim, Sirith wirith, Adarashwath kataha, Charith kataha, islam Darmaya","Nabi Nayaka Thuma, Jiwitha Katha, Parani, Muslim,Charith kataha"
36,Religious,Bagawath Geethawa,H. Sangadasa Perera,"Wishwaya, Lokaya, Indiya, Parani, Hindu, Dewa ","Wishwaya, Lokaya, Indiya, Parani, Hindu, Dewa "
37,Religious,Maha Barathaya,Mahacharya Sucharitha Gamlath,"Indiya,Hindu, Dewa , Raja, Parani, Ethihasika, Weera, Yudda, kataha","Indiya,Hindu, Dewa , Parani,Weera"
38,Religious,Weda Geetha Sambawana,A.S Balasooriya,"Chathurwedaya, Sobadahama, Parisaraya, Gadya, Padya, Wiwaranaya, Samajaya, Kalawa, Indiya","Chathurwedaya, Sobadahama,  Gadya, Padya,Indiya"
39,Religious,Upanishad,C.A Don Senewirathna,"Hindu, Dewa , Brahmana Sankalpa, Wedanawa, Darmaya, Maranya, Anithya, Indiya, Parani","Hindu, Dewa ,  Maranya,  Indiya, Parani"
40,Religious,RamayanaYathra,Saman Chandrasingha,"Premanwitha, Weera, Raja, Indiya, Parani, Sri Lankawa, Ethihasika, Purawurtha,  Walmiki, Hindu, Dewa ","Premanwitha, Parani, Purawurtha,  Walmiki, Hindu"
41,History,Seethawaka Urumaya,"Prishantha Gunawardhana, Gamani Adhikari","Seethawaka, Prag ithihasika thorathuru, Rajya thanthraya, Wasthuwidyawa, Sahithya, Samaja, Arthika, Boodarshanaya, Paththini Dewalaya, Alagiyawann Mukaweti","Seethawaka, Prag ithihasika thorathuru, Rajya thanthraya, Wasthuwidyawa, Alagiyawann Mukaweti"
42,History,Seethawaka Rajadhaniye Unnathiye da Awanathiye da Samahara Ansha Pilibada Wimarshanayak,Mahacharya Risiman Amarasingha,"Seethawaka, Wijayaba Kollaya, Mayadunne, Palaweni Raajasinha, Mulleriya satana, Weediya Bandara,Udarata, Saahithya, Aarthikaya, Yudha sanwidanaya","Seethawaka, Wijayaba Kollaya, Mayadunne, Palaweni Raajasinha, Mulleriya satana"
43,History,Seethawaka Raajasinhage nonimi mehewara,Neel Ranawaka,"Sinhala Raajadhani, Seethawaka, Greeka Dharshanaya, Hayawana Parakramabahu, Sapumal kumaru, Wijayaba kollaya, Udarata Radhalawaru, Saranagatha Uwadura, Aadi, Mulleriya satana  ","Seethawaka, Greeka Dharshanaya, Hayawana Parakramabahu,  Wijayaba kollaya, Mulleriya satana"
44,History,Seethawaka Yugaye Purawidhyathmaka ha Ithihasika sthana,S.A. Amitha Withana,"Seethawaka, Berendi Koowila, Purawidhya natabun, Saman Dhewala, Paththini Dhewala,Katharagama Dhewala, Wehera wihara, Hindhu Aagama, Janaprawada,  Batadhoba lena","Seethawaka, Berendi Koowila, Purawidhya natabun,Hindhu Aagama, Batadhoba lena"
45,History,Etha Atheethye Lankawe Landhesi Aakramanikayinge Dhina satahan ha waartha.,Nissanka Perera,"Landhesi, Pruthugrisi, Dhina satahan, Prabhuu lipi, Kerali, Muhudhu marga, Givisum, Balakotu, Weralasanna pradhesha, Kandha Udarata, Dheshatana wartha","Landhesi, Pruthugrisi, Kandha Udarata, Dheshatana wartha, Kerali"
46,History,Parangi Kootte,Tikiri Abesingha,"Parangi, Kootte, Udarata, Dheshapalanaya, Yudha katayuthu, Kathoolika, Aarthikaya, Palana kramaya, Idam bukthi kramaya, Kerali ","Parangi, Kootte, Udarata, Idam bukthi kramaya, Kerali"
47,History,Udarata sansKruthika abhimanaya,G. Ulluwisheewa,"Udarata, Kula Kramaya, Jana Saahithya, Govithena, Edahili ha viswasa, Uthsawa, Sirith Wirith, Koolmura kawi, Kadaim kawi, Sakapooru kawi","Udarata, Kula Kramaya, Jana Saahithya, Govithena, Edahili ha viswasa"
48,History,Amurthapura Wyasanaya,A. K. Thilakarathna,"Lanka  Ithihasaya, Dharmadhweepaya,Hela Ithihasaya, Piriheema, Aagamika, Sanskruthika, Deshapalana, Samaja, Aarthika, Yaksha ha Naga goothra ","Lanka  Ithihasaya, Dharmadhweepaya,Hela Ithihasaya, Yaksha ha Naga goothra, Deshapalana"
49,History,Wallipuram Ran Sannasa ha Hela Urumaya,Sirisaman Wijethunga,"Wallipuram Ranpatha, Budupilima Nirmanaya, Purawidhyawa, Mahindhagamanaya, Kushtaraajagala, Awalookitheshwara, Panaakaduwe Thabha sannasa, Rajagala, Girihadu Seeya, Sithulpawwa, Dhutugemunu","Wallipuram Ranpatha, Rajagala, Girihadu Seeya, Dhutugemunu, Maha parakramabahu"
50,History,Lanka Ithihasaye Hela Yugaya,Aacharya Sooriya Gunaseekara,"Hela Shishtacharaya, Asura Adhirajya, Raawana, Hela Guwanyana, Shila lipi, Pulasthi Isiwara, Dewa Wanshaya, Sinhala Yugaya, Baudda, Raama"," Raawana, Hela Guwanyana, Shila lipi, Pulasthi Isiwara, Raama"
51,History,Lankawe Samaja ha Sanskruthika Ithihasaya,Mahacharya S. B. Hettiarachchi,"Sanskruthika, Perani, Samaja Kramaya, Kulaya, Wiwahaya, Kaanthawa, Grama Sankalpaya, Nee sabadhatha, Sirith Wirith, Karmaantha","Sanskruthika, Samaja Kramaya, Kulaya, Wiwahaya, Grama Sankalpaya"
52,History,Dheshaye Asahaya Wimukthidhayakaya Maha Wijayabahu,Gunasena Gamage,"Maha Wijayabahu, Solee Adhirajya, Keerthi Kumaru, Satan, Paluttagiri Sangramaya, Roohana Dheshaya, Palawana Rajaraja Choola, Anuradhapura Yugaya, Kerali, Yuga purusha","Maha Wijayabahu, Solee Adhirajya,Satan,Palawana Rajaraja Choola, Anuradhapura Yugaya"
53,History,Anuradhapura Maha Wiharaya,Wasantha Sanjeewa Hettiarachchi,"Anuradhapuraya, Maha Wiharaya, Natabhun, Wasthu Widhyawa, Muurthikarma, Kala Nirmana, Purawidhyawa, Waahalkada, Ruwanweli maha seeya, Thuuparamaya","Anuradhapuraya, Maha Wiharaya, Natabhun, Wasthu Widhyawa, Ruwanweli maha seeya"
54,History,Sri Lanka Ithihasaya,Nadheesha Sharmali Gunawardhana,"Anuradhapuraya, Pandukabhaya Raja, Dheewanampiyathissa Yugaya, Mahawanshaya, Elara, Dhutugemunu Raja, Wattagamini Abhaya, Wasabha, Mahasen, Dhathusena, Seegiri Kashayapa, ","Anuradhapuraya, Pandukabhaya Raja, Dheewanampiyathissa Yugaya, Elara, Dhutugemunu Raja"
55,History,Yata giya Ape Urumaya 1,Udheeni Chandrasiri,"Magadha Rajya, Maurya Adhirajya, Prag ithihasika yugaya, Rawana Raju, Rama, Siw Helayan, Seetha, Wijaya Raju, Sellipi, Dheewanampiyathissa raju","Magadha Rajya, Maurya Adhirajya, Prag ithihasika yugaya, Rawana Raju, Rama"
56,History,Brahmachari Walisinha Harishchandrage Anuradapura nam u Puujaneeya Nagaraya,Upali Rathnayaka,"Anuradhapuraya, Mahamega udhyanaya, Dheewanampiyathissa raju, Maha Seemawa, Bududhahama, Perahera, Aagamika Widhyala,  Dhumindhagamanaya, Thuuparamaya, Mirisawetiya,Ruwanweli maha seeya","Anuradhapuraya, Mahamega udhyanaya, Dheewanampiyathissa raju, Dhumindhagamanaya,Ruwanweli maha seeya"
57,History,Widheshiya Aakramana ha Lankawe Wimukthi Satan ,A. M. Karunathilaka,"Ramage Aakramanaya, Wijaya, pandukaabaya, Murundashiwa, Seena Guththika, Sathdrawida, Wimukthi Satan, Dhutugemunu, Walagamba, Ithihasika Mulashra","Ramage Aakramanaya, Wijaya, pandukaabaya, Sathdrawida, Wimukthi Satan,"
58,History,Pileethiyas Dhutu Lankawa,Palitha Jayakodi,"Pileethiyas, Lankawe Rajawanshaya, Jeewana thathwaya, Aagama, Charithra Warithra, Prasthawa pirulu, Kootte, Udarata, Landheesi, Prithugreesi, Dheshatana","Kootte, Udarata, Landheesi, Prithugreesi, Dheshatana"
59,History,Udarata Withthi,P. M. P. Abhayasinha,"Udarata, Dewana Rajasinha, Narendrasinha, Sangaraja Kathikawatha, Mahanuwara, Sandhesha, Sathara Maha Dhisawa, Ata Disawa,Mohottala, Janakatha","Udarata, Dewana Rajasinha, Narendrasinha, Sangaraja Kathikawatha, Mahanuwara"
60,History,Abhulabhe Gama,Senewi Epitawaththa,"Abhulabhe Gama, Edahili ha Wishwasa, Heen Gowithena, Wiwahaya, Awamangala charitra, Kula Kramaya, Sanniwedanaya, Gemi Krida, Prawahana krama, Idam Bukthi Krama","Abhulabhe Gama, Edahili ha Wishwasa, Heen Gowithena, Wiwahaya, Idam Bukthi Krama"
61,History,Mahacharya Wilhelm Gaigar Asirimath Lankawa,Mahindha Pathirana,"Deshata wartha, Lankawe pihitima, Nishpadhana, Landheesi, Ingrisi, Udarata, Rathnapuraya, Kuruneegala, Rodin, Dhaladha ithihasaya, Anuradhapuraya, Mihinthalaya","Deshata wartha, Landheesi, Ingrisi, Udarata,  Anuradhapuraya"
